Alder;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
83 år;30803;31288;30247;29996;30687;31349;31704;31481;33062;32958;33724;34573;34533;34428;35400;35930;36780;37073;37363;36244;37799;37102;37613;38545;38061;39470;40184;39674;42011;41842;43241;43343;43994;44149;45586;46035;46448;48699;49948;50763;51911;51534;52299;53367;53791;54611;54960;55523;57258;57716;58550;59038;59625
84 år;27082;27713;26725;26407;27257;27438;28103;27982;29325;29294;30093;30991;30985;30697;31736;32258;33124;33526;33754;32851;34251;33546;34060;34819;34490;35787;36510;35909;38207;37988;39446;39506;40239;40323;41775;42116;42570;44745;46277;47051;48018;47661;48508;49447;49937;50963;50946;52056;53505;53962;54831;55613;55868
85 år;23553;24286;23195;22957;23625;24254;24370;24595;25692;25656;26587;27569;27497;27081;28192;28560;29627;29914;30167;29298;30538;29926;30588;31145;30762;32042;32791;32171;34402;34276;35571;35683;36323;36286;37672;38140;38581;41001;42254;43270;43978;43840;44439;45570;46041;46906;47080;48053;49587;50215;51048;51681;51996
86 år;20217;20971;20053;19842;20486;20988;20967;20937;22271;22172;23218;24108;23983;23755;24875;24972;26146;26331;26636;25970;27146;26614;26855;27554;27123;28491;29076;28266;30708;30396;31864;31811;32511;32308;33805;34040;34537;36913;38332;39009;39746;39517;40506;41263;41963;42868;43082;43907;45492;46036;47123;47637;48241
87 år;16894;17760;16975;16868;17327;17713;17826;17847;18874;19152;19870;20725;20725;20655;21550;21619;22829;22899;23195;22437;23603;23201;23303;23997;23709;25109;25497;24662;27062;26683;28112;27978;28773;28359;29741;30074;30455;32698;34344;34971;35655;35445;36172;37185;37964;38507;38846;39626;41462;41834;42776;43261;44040
88 år;14173;15020;14145;14003;14508;14821;14964;14971;15993;16220;16624;17291;17470;17731;18470;18377;19593;19658;19880;19224;20340;19832;20020;20644;20323;21570;22053;21040;23397;22873;24378;24205;24896;24605;25800;26271;26474;28553;30354;30995;31610;31195;32029;32911;33797;34257;34633;35402;37185;37595;38344;38858;39640
89 år;11564;12327;11672;11484;11747;12009;12196;12314;13256;13365;13596;14576;14498;14764;15522;15448;16587;16679;16824;16316;17396;16874;16888;17527;17148;18344;18561;17692;19891;19323;20863;20590;21304;20977;22030;22607;22503;24593;26258;26814;27415;27282;27846;28804;29599;30177;30341;31334;32915;33224;33860;34532;35128
90 år;9277;10014;9479;9245;9617;9549;9788;9989;10775;10840;11060;11941;11867;12058;12885;12725;13731;13890;13937;13371;14525;14039;13972;14369;14140;15233;15508;14589;16653;15961;17517;17265;17840;17537;18467;19134;18887;20674;22305;22826;23549;23229;24173;24656;25544;26003;26227;27033;28695;28803;29569;29915;30438
91 år;7244;7963;7233;7404;7558;7554;7782;7772;8594;8633;8832;9783;9625;9751;10282;10197;11460;11248;11426;10689;11801;11528;11341;11665;11515;12459;12545;11922;13794;13097;14358;14056;14795;14325;15288;15715;15536;17073;18669;19124;19566;19458;20374;21003;21487;22020;21861;23050;24429;24388;25320;25446;26030
92 år;5472;6099;5697;5657;5900;5833;6012;6041;6601;6750;6850;7652;7617;7549;8218;7990;9088;8982;9141;8621;9476;9184;9166;9290;9263;9988;10088;9403;11104;10449;11622;11272;11899;11568;12348;12627;12538;13885;15310;15632;16081;15965;16587;17359;17838;18131;18211;19188;20176;20269;21203;21312;21892
93 år;3946;4639;4345;4374;4458;4463;4553;4622;5052;5154;5237;5861;5809;5725;6344;6235;7123;7030;7173;6760;7501;7303;7182;7294;7190;7674;7954;7199;8835;8259;9158;8908;9396;8969;9682;9863;9733;11015;12177;12514;12841;12789;13323;13980;14449;14694;14479;15663;16541;16464;17333;17407;17859
94 år;2956;3417;3229;3306;3343;3361;3366;3356;3778;3850;3906;4487;4451;4346;4928;4732;5577;5435;5518;5261;5798;5572;5528;5592;5467;5914;6248;5308;6704;6215;7078;6815;7238;6839;7529;7696;7382;8596;9588;9973;10085;10023;10561;11014;11316;11641;11464;12438;13182;12989;13722;13969;14481
95 år;2060;2490;2398;2340;2391;2369;2442;2424;2618;2803;2779;3345;3338;3239;3702;3481;4191;4023;4149;3926;4360;4228;4144;4191;4016;4381;4822;3907;4818;4595;5361;5004;5437;5035;5608;5759;5468;6419;7309;7562;7697;7701;8086;8516;8767;8990;8766;9737;10228;10168;10699;10821;11232
96 år;1452;1659;1670;1702;1723;1719;1751;1685;1824;2037;1979;2450;2481;2338;2647;2511;3122;2946;3058;2774;3151;3064;2957;3083;2886;3226;3633;2682;3495;3381;3876;3565;3942;3595;4139;4215;3908;4758;5449;5615;5746;5629;6031;6299;6583;6710;6464;7217;7755;7660;8058;7978;8348
97 år;939;1142;1156;1134;1189;1212;1275;1137;1280;1380;1319;1676;1708;1603;1897;1770;2222;2100;2178;1972;2341;2225;2124;2152;2045;2322;2606;1872;2446;2351;2729;2533;2866;2436;2910;3042;2732;3396;3957;4058;4099;4053;4331;4621;4693;4800;4594;5248;5818;5587;5781;5805;6128
98 år;635;788;814;767;805;779;827;765;883;959;933;1164;1208;1073;1271;1211;1514;1415;1541;1369;1698;1557;1400;1492;1398;1644;1830;1319;1748;1618;1857;1729;2043;1575;1976;2009;1828;2307;2715;2913;2812;2816;3117;3203;3314;3423;3161;3661;4113;3908;4128;4152;4368
99 år;388;463;524;576;552;510;520;537;638;624;594;772;832;685;923;741;1059;1023;1081;960;1207;1041;929;970;977;1153;1209;888;1171;1111;1205;1191;1356;1037;1308;1353;1234;1534;1923;1962;1851;1839;2046;2250;2267;2445;2091;2520;2783;2665;2834;2893;2985
100 år;221;289;369;384;367;340;335;332;416;408;415;460;545;435;643;525;738;682;729;583;798;666;626;606;682;764;815;635;766;720;826;742;926;658;882;848;850;1011;1320;1258;1279;1242;1371;1461;1516;1716;1380;1702;1916;1798;1855;1951;1966
101 år;209;154;219;218;223;208;218;200;278;249;233;284;326;274;413;348;525;470;472;383;524;442;414;393;473;490;506;400;471;468;475;481;552;387;572;536;528;644;867;823;868;736;849;929;895;1059;885;1103;1190;1179;1202;1271;1233
102 år;186;98;106;110;139;144;158;148;138;145;158;165;185;136;293;193;353;300;315;234;373;298;273;247;315;296;306;260;296;287;291;265;302;232;326;291;307;385;596;522;542;437;481;571;536;684;541;685;765;767;729;754;810
103 år;186;54;49;68;103;100;100;101;81;98;93;110;110;81;127;118;213;187;196;134;250;211;157;149;176;161;216;135;208;197;205;152;201;137;181;160;177;230;366;324;343;273;313;333;327;409;307;393;458;470;391;509;457
104 år;154;33;22;25;68;45;88;49;51;67;73;74;88;62;57;85;135;136;109;62;155;133;88;71;92;86;130;74;121;125;122;90;122;91;108;99;114;125;224;178;187;158;202;167;211;264;152;286;246;302;218;334;274
105 år;154;17;14;16;39;34;88;17;23;33;48;33;34;23;32;33;107;106;47;23;117;84;48;42;50;45;82;55;83;55;50;58;71;57;61;61;64;62;124;102;124;111;106;108;142;117;97;151;138;158;129;205;145
106 år;154;2;14;2;17;34;68;10;8;33;22;15;18;9;32;25;84;91;26;10;62;54;24;19;27;27;32;31;33;34;38;32;48;35;47;26;47;37;68;67;61;75;58;65;81;80;69;66;116;103;78;122;83
