Kjøring # 1;Kjøring # 1;Kjøring # 1
20.01.2020 15.56.48;3205,000;47,1
20.01.2020 15.56.53;3210,000;47,0
20.01.2020 15.56.58;3215,000;47,0
20.01.2020 15.57.03;3220,000;47,0
20.01.2020 15.57.08;3225,000;46,9
20.01.2020 15.57.13;3230,000;46,9
20.01.2020 15.57.18;3235,000;46,9
20.01.2020 15.57.23;3240,000;46,9
20.01.2020 15.57.28;3245,000;46,8
20.01.2020 15.57.33;3250,000;46,8
20.01.2020 15.57.38;3255,000;46,9
20.01.2020 15.57.43;3260,000;46,8
20.01.2020 15.57.48;3265,000;46,7
20.01.2020 15.57.53;3270,000;46,7
20.01.2020 15.57.58;3275,000;46,7
20.01.2020 15.58.03;3280,000;46,6
20.01.2020 15.58.08;3285,000;46,6
20.01.2020 15.58.13;3290,000;46,6
20.01.2020 15.58.18;3295,000;46,5
20.01.2020 15.58.23;3300,000;46,5
20.01.2020 15.58.28;3305,000;46,5
20.01.2020 15.58.33;3310,000;46,4
20.01.2020 15.58.38;3315,000;46,4
20.01.2020 15.58.43;3320,000;46,4
20.01.2020 15.58.48;3325,000;46,3
20.01.2020 15.58.53;3330,000;46,3
20.01.2020 15.58.58;3335,000;46,3
20.01.2020 15.59.03;3340,000;46,3
20.01.2020 15.59.08;3345,000;46,2
20.01.2020 15.59.13;3350,000;46,2
20.01.2020 15.59.18;3355,000;46,2
20.01.2020 15.59.23;3360,000;46,1
20.01.2020 15.59.28;3365,000;46,1
20.01.2020 15.59.33;3370,000;46,1
20.01.2020 15.59.38;3375,000;46,0
20.01.2020 15.59.43;3380,000;46,0
20.01.2020 15.59.48;3385,000;46,0
20.01.2020 15.59.53;3390,000;46,0
20.01.2020 15.59.58;3395,000;45,9
20.01.2020 16.00.03;3400,000;45,9
20.01.2020 16.00.08;3405,000;45,8
20.01.2020 16.00.13;3410,000;45,8
20.01.2020 16.00.18;3415,000;45,7
20.01.2020 16.00.23;3420,000;45,8
20.01.2020 16.00.28;3425,000;45,7
20.01.2020 16.00.33;3430,000;45,7
20.01.2020 16.00.38;3435,000;45,7
20.01.2020 16.00.43;3440,000;45,6
20.01.2020 16.00.48;3445,000;45,6
20.01.2020 16.00.53;3450,000;45,6
20.01.2020 16.00.58;3455,000;45,6
20.01.2020 16.01.03;3460,000;45,5
20.01.2020 16.01.08;3465,000;45,5
20.01.2020 16.01.13;3470,000;45,5
